เดร็ค 

Ne (extraverted intuition)	17.2
Ni (introverted intuition)	25.6
Se (extraverted sensing)	25
Si (introverted sensing)	33
Te (extraverted thinking)	29
Ti (introverted thinking)	36
Fe (extraverted feeling)	26
Fi (introverted feeling)	20

ISFJ	65.45
ISTJ	63.7
ISTP	63.65



#1 คุณซื่อสัตย์กับตนเอง  เห็นด้วยระดับ 1 ด้้วยความที่เขามองด้วยเหตุผลและอยู่ปัจจุบัน ทำให้เขานั้นยอมรับสิ่งๆต่างที่ตนต้องพบเจอมาได้และซื่อสัตย์ต่อควาามรู้สึกและตัวเอง ถึงแม้ในบ้างครั้ง เขาก็ต้องการคนมาปลอบใจหรือให้กำลังใจเขาบ้าง

#2 คุณมีปัญหากับการรับข้อมูลใหม่ที่ไม่ตรงกับความเข้าใจเดิมของคุณ 	เห็นด้วยระดับ 1 เขาเป็นคนหัวที่พร้อมเปิดรับในเรื่องทุกๆอย่างอยู่แล้ว เว้นแต่สิ่งๆนั้นจะขัดกับหลักความเป็นจริง เรื่องที่เกิดขึ้นในอนาคต หรือไปกระตุ้นต่อมอารมณ์เขา	

#3 คุณอ้างอิงประสบการณ์ในอดีตเพื่อเป็นแนวทางในปัจจุบัน เห็นด้วยระดับ 1  แต่เขาก็ไม่ใช่คนที่ยึดติดในเรื่องนั้นเสมอไป เขาพร้อมจะเปิดรับคำแนะนำและความคิดเห็นจากคนอื่นๆเพื่อทำให้แนวทางของเขาชัดเจนและดีขึ้น แถมในหลายๆครั้งประสบการณ์ในอดีตก็ไม่สามารถช่วยได้ เขาก็จะใช้อย่างอื่นแทนหนังสือ คำแนะนำ 

#4 คุณเชื่อในสิ่งลี้ลับและโลกที่สัมผัสไม่ได้ เห็นด้วยระดับ 1 เขารู้ว่าโลกนี้มีผีจริงๆ เจจอสิ่งแปลกๆมาก็มาก แต่เขาก็เชื่อว่าเมื่อเราหรือโซลได้ดับสลายไป ไม่ว่าจะด้วย

#5 คุณคิดว่าการพูดความจริงย่อมดีกว่าการเถียงให้ชนะ เห็นด้วยระดับ 2 การที่ให้อีกฝ่ายเห็นสถานการณ์ในความเป็นจริงเร็วเท่าไหร่ก็ยิ่งช่วยให้ การทำงานร่วมกันหรือเข้าใจปัญหาได้เร็วขึ้น

#6 คุณมักมองเห็นความเป็นไปได้มากมาย เห็นด้วยระดับ 1 ด้วยการที่เขามองแค่ในความเป็นจริง สมเหตุสมผลทำให้เขานั้นขาดความคิดสร้างสรรค์ แต่คนอื่นๆก็มาปิดช่องโหว่งเรื่องนี้ได้ เขาจึงชอบให้ทุกคนช่วยกันออกความคิดเห็นหรือแสดงความเห็นแม้จะนอกกรอบไปจากที่เขาไปก็ตาม(แต่ช่วยอธิบายเหตุผลด้วยจะดีมาก)

#7 ความเห็นอกเห็นใจของคุณมีไว้สำหรับที่คุณเอาใจใส่เท่านั้น ไม่เห็นด้วยระดับ 1 เขาเป็นหมอไม่ว่าใครก็ต้องรักษา ยกเว้นแต่ว่าไอพวกนั้นคือพวกเวรตะไล ที่สมควรตายเพื่อประโยชน์ส่วนร่วม 

#8 คุณเป็นคนกล้าได้กล้าเสีย ชอบความเสี่ยง เห็นด้วยระดับ 1 

#9 คุณช่วยเหลือคนอื่นจนลืมความปราถนาของตนเอง เห็นด้วยระดับ 1

